PROVEEDOR,MES,MES_NOMBRE,DEMANDA_ESPERADA,PROB_DESABASTO,STOCK_SEG_REC,DIST_DEMANDA
PROV20,12,Dic,114609.0,51.7%,195681.0,norm
PROV47,7,Jul,226667.0,73.7%,387037.0,norm
PROV47,8,Ago,499920.0,85.1%,982985.0,norm
PROV47,9,Sep,590908.0,75.2%,1077889.0,norm
PROV47,10,Oct,754521.0,76.8%,1358746.0,norm
PROV47,11,Nov,1542242.0,90.7%,3187821.0,norm
PROV47,12,Dic,1314408.0,92.4%,2771864.0,norm
PROV14,7,Jul,128601.0,84.6%,246544.0,norm
PROV14,8,Ago,232089.0,92.2%,433627.0,norm
PROV14,9,Sep,232180.0,85.6%,325315.0,norm
PROV14,10,Oct,262573.0,70.0%,398603.0,norm
PROV14,11,Nov,441848.0,97.6%,676139.0,norm
PROV14,12,Dic,418344.0,35.2%,338465.0,norm
PROV15,7,Jul,163901.0,62.2%,708029.0,gamma
PROV15,8,Ago,272419.0,70.4%,1131666.0,gamma
PROV15,9,Sep,332944.0,73.1%,1417207.0,gamma
PROV15,10,Oct,383016.0,59.9%,1441668.0,gamma
PROV15,11,Nov,562627.0,82.8%,2221112.0,gamma
PROV15,12,Dic,403570.0,53.1%,1250073.0,gamma
PROV24,7,Jul,7637.0,44.0%,1627.0,norm
PROV24,8,Ago,18265.0,42.8%,3878.0,norm
PROV24,9,Sep,18308.0,40.6%,3707.0,norm
PROV24,10,Oct,26496.0,40.9%,5417.0,norm
PROV24,11,Nov,51219.0,44.7%,11093.0,norm
PROV24,12,Dic,61964.0,77.2%,20126.0,norm
PROV9,7,Jul,133110.0,58.1%,441231.0,gamma
PROV9,8,Ago,232140.0,80.8%,521019.0,norm
PROV9,9,Sep,276811.0,66.5%,586698.0,norm
PROV9,10,Oct,340268.0,70.9%,728566.0,norm
PROV9,11,Nov,709501.0,84.9%,1683046.0,norm
PROV9,12,Dic,647975.0,47.9%,1157710.0,norm
PROV5,7,Jul,328717.0,38.8%,64351.0,norm
PROV5,8,Ago,393942.0,63.0%,108842.0,norm
PROV5,9,Sep,574373.0,37.0%,109314.0,norm
PROV5,10,Oct,551051.0,37.3%,105951.0,norm
PROV5,11,Nov,943870.0,42.0%,196218.0,norm
PROV5,12,Dic,773556.0,57.8%,201540.0,norm
PROV16,7,Jul,2132.0,38.0%,412.0,norm
PROV16,8,Ago,6220.0,41.0%,1284.0,norm
PROV16,9,Sep,6528.0,37.3%,1248.0,norm
PROV16,10,Oct,11389.0,53.0%,2778.0,norm
PROV16,11,Nov,23198.0,56.9%,5884.0,norm
PROV16,12,Dic,29569.0,99.9%,16197.0,norm
PROV3,7,Jul,84921.0,36.4%,15955.0,norm
PROV3,8,Ago,132846.0,39.5%,26827.0,norm
PROV3,9,Sep,121091.0,38.3%,23604.0,norm
PROV3,10,Oct,148700.0,38.9%,29340.0,norm
PROV3,11,Nov,188569.0,41.3%,38838.0,norm
PROV3,12,Dic,173937.0,39.1%,34925.0,norm
PROV34,7,Jul,146963.0,63.2%,40549.0,norm
PROV34,8,Ago,256942.0,48.8%,59216.0,norm
PROV34,9,Sep,272893.0,49.5%,62913.0,norm
PROV34,10,Oct,395443.0,37.4%,76147.0,norm
PROV34,11,Nov,428638.0,39.2%,85146.0,norm
PROV34,12,Dic,309713.0,45.8%,68980.0,norm
PROV32,7,Jul,361444.0,47.5%,81091.0,norm
PROV32,8,Ago,703164.0,39.8%,142371.0,norm
PROV32,9,Sep,662149.0,40.6%,134024.0,norm
PROV32,10,Oct,881906.0,38.2%,171687.0,norm
PROV32,11,Nov,1337547.0,57.0%,339734.0,norm
PROV32,12,Dic,1642299.0,48.7%,381079.0,norm
PROV17,7,Jul,121490.0,37.3%,23233.0,norm
PROV17,8,Ago,165798.0,41.3%,34400.0,norm
PROV17,9,Sep,211951.0,39.1%,41905.0,norm
PROV17,10,Oct,236404.0,37.8%,45835.0,norm
PROV17,11,Nov,346325.0,38.2%,67579.0,norm
PROV17,12,Dic,272151.0,38.6%,54161.0,norm
PROV44,7,Jul,2296.0,49.9%,533.0,norm
PROV44,8,Ago,5833.0,49.8%,1364.0,norm
PROV44,9,Sep,6618.0,47.8%,1492.0,norm
PROV44,10,Oct,11176.0,60.7%,2973.0,norm
PROV44,11,Nov,16635.0,79.8%,5549.0,norm
PROV44,12,Dic,16973.0,100.0%,11966.0,norm
PROV29,7,Jul,7575.0,40.9%,1539.0,norm
PROV29,8,Ago,17904.0,60.4%,4806.0,norm
PROV29,9,Sep,17803.0,44.9%,3847.0,norm
PROV29,10,Oct,16606.0,39.2%,3293.0,norm
PROV29,11,Nov,38527.0,43.8%,8239.0,norm
PROV29,12,Dic,35297.0,95.1%,14923.0,norm
PROV7,7,Jul,2065.0,40.0%,413.0,norm
PROV7,8,Ago,4369.0,41.9%,914.0,norm
PROV7,9,Sep,4352.0,51.6%,1031.0,norm
PROV7,10,Oct,6438.0,55.8%,1616.0,norm
PROV7,11,Nov,14393.0,50.7%,3376.0,norm
PROV7,12,Dic,22096.0,98.2%,10328.0,norm
PROV37,7,Jul,3095.0,59.4%,1610.0,norm
PROV37,8,Ago,13667.0,59.8%,20022.0,norm
PROV37,9,Sep,12255.0,63.0%,18064.0,norm
PROV37,10,Oct,30803.0,54.0%,44664.0,norm
PROV37,11,Nov,79483.0,83.5%,153997.0,norm
PROV37,12,Dic,74384.0,51.8%,106215.0,norm
PROV27,7,Jul,93038.0,37.1%,17724.0,norm
PROV27,8,Ago,269792.0,37.6%,52856.0,norm
PROV27,9,Sep,327130.0,37.0%,62280.0,norm
PROV27,10,Oct,499940.0,39.6%,99737.0,norm
PROV27,11,Nov,1178121.0,49.6%,271918.0,norm
PROV27,12,Dic,630805.0,85.9%,228930.0,norm
PROV26,7,Jul,465.0,44.9%,101.0,norm
PROV26,8,Ago,1277.0,46.7%,287.0,norm
PROV26,9,Sep,1631.0,36.0%,305.0,norm
PROV26,10,Oct,2793.0,39.3%,555.0,norm
PROV26,11,Nov,6093.0,45.3%,1328.0,norm
PROV26,12,Dic,8896.0,91.4%,3509.0,norm
PROV28,7,Jul,911.0,77.0%,292.0,norm
PROV28,8,Ago,3910.0,65.0%,1104.0,norm
PROV28,9,Sep,2286.0,40.5%,462.0,norm
PROV28,10,Oct,2982.0,37.0%,571.0,norm
PROV28,11,Nov,10447.0,42.5%,2189.0,norm
PROV28,12,Dic,12988.0,42.0%,2731.0,norm
